一燈大師 子聰 丁大全 人廚子 九死生 馬鈺 小棒頭 大頭鬼
馬光佐 小王將軍 小龍女 尹志平 丘處機 王處一 王十三 公孫止
王志坦 王惟忠 無常鬼 尹克西 天竺僧 少婦 公孫綠萼 孫婆婆
孫不二 皮清雲 申志凡 馮默風 討債鬼 史伯威 史仲猛 史叔剛
史季強 史孟龍 聖因師太 尼摩星 李莫愁 達爾巴 劉處玄 朱子柳
曲傻姑 呂文德 祁志誠 李志常 劉瑛姑 吊死鬼 百草仙 陸鼎立
陸二娘 阿根 張志光 完顏萍 陸冠英 宋德方 陳大方 宋五
沙通天 靈智上人 張君寶 張一氓 陳老丐 張二叔 陸無雙 楊過
武三通 武敦儒 武修文 武三娘 林朝英 耶律晉 耶律楚材 耶律燕
忽必烈 喪門鬼 狗頭陀 青靈子 歐陽峰 耶律齊 金輪法王 周伯通
洪凌波 點蒼漁隱 柔兒 郭破虜 侯通海 覺遠大師 俏鬼 柯鎮惡
趙志敬 洪七公 郭靖 郭芙 郭襄姬 清玄 笑臉鬼 鹿清篤
崔志方 鄂爾多 薩多 黃藥師 黃蓉 程遙迦 魯有腳 彭連虎
韓無垢 童大海 韓老丐 彭長老 瘦丐 程瑛 雷猛 裘千尺
蒙哥 煞神鬼 催命鬼 藍天和 裘千仞 赫大通 瀟湘子 霍都
樊一翁 藏邊大醜 藏邊二醜 藏邊三醜 藏邊四醜 藏邊五醜
